Grading at Sat May  2 10:11:02 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   405  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   205  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   381  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   220  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   396  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   207  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   404  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   214  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   392  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   208  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   399  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   204  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   391  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   207  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   408  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   232  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   373  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001500 |   218  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001500 |   387  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042900 |   219  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042900 |   375  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004700 |   228  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004700 |   398  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041300 |   204  | Correct
 240 | 14504.52 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041300 |   381  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   219  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   396  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   229  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   392  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   210  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   407  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   214  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   379  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003100 |   226  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003100 |   377  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042000 |   216  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042000 |   399  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009100 |   230  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009100 |   398  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047100 |   225  | Correct
 240 | 14504.52 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047100 |   394  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   216  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   374  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   205  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   402  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   210  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   379  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   216  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   385  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   606  | -3567.00 | 0.0005500 |   209  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   606  | -3567.00 | 0.0005500 |   392  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   606  | -3567.00 | 0.0047600 |   233  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   606  | -3567.00 | 0.0047600 |   384  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   606  | -6534.00 | 0.0003700 |   222  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   606  | -6534.00 | 0.0003700 |   372  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   606  | -6534.00 | 0.0047500 |   229  | Correct
 240 | 14504.52 | 3282.00 | 0.0026700 |   606  | -6534.00 | 0.0047500 |   399  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   211  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   381  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   212  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   395  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   229  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   407  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   215  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   387  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   593  | -3567.00 | 0.0003800 |   210  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   593  | -3567.00 | 0.0003800 |   409  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   593  | -3567.00 | 0.0049100 |   231  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   593  | -3567.00 | 0.0049100 |   409  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   593  | -6534.00 | 0.0008800 |   209  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   593  | -6534.00 | 0.0008800 |   409  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   593  | -6534.00 | 0.0049400 |   206  | Correct
 240 | 14504.52 | 3282.00 | 0.0056700 |   593  | -6534.00 | 0.0049400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0005600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0005600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047500 |   395  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   215  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   403  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   219  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   371  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   226  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   404  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   204  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   387  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   606  | -3567.00 | 0.0001300 |   227  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   606  | -3567.00 | 0.0001300 |   370  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   606  | -3567.00 | 0.0041300 |   213  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   606  | -3567.00 | 0.0041300 |   391  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   606  | -6534.00 | 0.0000100 |   207  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   606  | -6534.00 | 0.0000100 |   403  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   606  | -6534.00 | 0.0047000 |   213  | Correct
 345 |     0.00 | 2375.00 | 0.0026700 |   606  | -6534.00 | 0.0047000 |   375  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   229  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   370  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   212  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   396  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   232  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   380  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   214  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   373  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   215  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   377  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   613  | -3567.00 | 0.0045100 |   217  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   613  | -3567.00 | 0.0045100 |   384  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   613  | -6534.00 | 0.0000900 |   231  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   613  | -6534.00 | 0.0000900 |   406  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   613  | -6534.00 | 0.0042200 |   228  | Correct
 345 |     0.00 | 2375.00 | 0.0056700 |   613  | -6534.00 | 0.0042200 |   399  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   211  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   393  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   217  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   381  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   219  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   383  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   207  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   372  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004000 |   226  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004000 |   386  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045100 |   224  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045100 |   391  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004800 |   227  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004800 |   387  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045400 |   206  | Correct
 345 |  5666.14 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045400 |   386  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   232  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   379  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   205  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   375  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   230  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   402  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   207  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   373  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004500 |   217  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004500 |   388  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049600 |   226  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049600 |   378  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   217  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   383  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041800 |   227  | Correct
 345 |  5666.14 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041800 |   376  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   224  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   405  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   213  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   372  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   220  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   394  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   225  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   406  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   587  | -3567.00 | 0.0005000 |   231  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   587  | -3567.00 | 0.0005000 |   372  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   587  | -3567.00 | 0.0042800 |   217  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   587  | -3567.00 | 0.0042800 |   400  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   587  | -6534.00 | 0.0002400 |   213  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   587  | -6534.00 | 0.0002400 |   404  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   587  | -6534.00 | 0.0043000 |   211  | Correct
 345 |  5666.14 | 2724.00 | 0.0026700 |   587  | -6534.00 | 0.0043000 |   399  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   232  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   399  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   214  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   394  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   232  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   396  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   231  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   373  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   222  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   403  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   221  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   381  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   217  | Correct
 345 |  5666.14 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   397  | Correct
